Term,QuickSummary,Citation
Penetration Testing,"Also known as pentesting or ethical hacking, the primary goal of this testing is to identify vulnerabilities in a system so that you can address them before attackers exploit the system","(Andress, 2019)"
Information Security,"""The term information security means protecting information and information systems from unauthorized access, use, disclosure, disruption, modification, or destruction in order to provide integrity, confidentiality, and availability""","(U.S.C. Title 44 - PUBLIC PRINTING AND DOCUMENTS, n.d.)"
Payment Card Industry Data Security Standard (PCI DSS),The PCI Security Standards Council (PCI SSC) is an organization that establishes data security standards for handling secure payments worldwide,"(Official PCI Security Standards Council Site, n.d.)"
Lightweight Directory Access Protocol (LDAP),"The Lightweight Directory Access Protocol (LDAP) is a widely used protocol that offers directory services, such as phone books, addresses, and user accounts. It is versatile and capable of storing a diverse range of information","(Kirch & Dawson, 2000; Negus & Bresnahan, 2012)"
JSON Web Token (JWT),"A widely accepted standard, JSON Web Token (JWT), is an open standard (RFC 7519) that defines a compact and self-contained way for securely transmitting information between parties as a JSON object. JWT is commonly employed in scenarios involving authorization and information exchange","(auth0.com, n.d.)"
Endpoints,"A web API consists of endpoints, which are URLs with a set of HTTP verbs (i.e., ""actions"") exposing data usually in JSON format","(Vincent, 2022)"
Docker,"""Docker is a way to isolate an entire operating system via Linux containers which are a type of virtualization""","(Vincent, 2022)"
Command injection,Command injection is a type of injection attack where hackers exploit a website that makes insecure command-line calls to the underlying operating system,"(McDonald, 2020)"
Swagger,"Swagger is an open-source toolset for designing, building, documenting, and consuming RESTful web services",
System for Cross-domain Identity Management (SCIM),"System for Cross-domain Identity Management (SCIM), is an HTTP-based protocol; designed to manage user identities in multi-domain scenarios","(Hunt et al., 2015)"
Virus,A computer virus is a malware that that outspread between computers and damages data or software,"(What Are Computer Viruses?, n.d.)"
Trojan horse,Trojan horse is a malware disguised as a real program while concealing malicious functionality,
Kerberos,"Kerberos is a network authentication protocol that provides a means of verifying the ""users"" on an open-unprotected network","(Neuman et al., 2005)"
DevSecOps,"DevSecOps stands for development, security, and operations. The practice that integrates security throughout the entire IT lifecycle","(What Is DevSecOps?, 2013)"
